DATES,FL664090005.Q,FL663020003.Q,FL664004005.Q,FL663069103.Q,FL663061105.Q,FL663061703.Q,FL663062003.Q,FL663063005.Q,FL663069803.Q,FL663064003.Q,FL663067003.Q,FL663090005.Q,FL664190005.Q,FL662150005.Q,FL664104005.Q,FL663163003.Q,FL663168005.Q,FL663170003.Q,FL663167005.Q,FL663167003.Q,FL763067005.Q,FL663178003.Q,FL663190005.Q,FL663192003.Q,FL663194005.Q,FL663193005.Q,
199803,989703,25934,245878,33417,38103,61524,14699,91261,6874,55447,149053,513391,955160,261346,39435,39435,0,21782,424297,277833,146464,793,207507,28950,316239,-137682,
199804,921179,25378,189354,28031,15817,50922,13145,74720,6719,54351,152761,499335,885796,208154,42533,42533,0,18932,419478,276675,142803,1264,195435,29723,326555,-160843,
199901,893755,24459,211300,28801,48120,32874,12390,82383,6732,61035,160646,436315,856890,232670,34756,34756,0,19429,391990,262335,129655,1289,176756,31024,379477,-233745,
199902,900485,27641,158821,28785,-12250,34718,14339,86463,6766,68117,183825,462081,859427,200902,30182,30182,0,31539,403236,270394,132842,1385,192183,32325,399675,-239817,
199903,921364,26734,166763,29344,-21843,57294,12844,82332,6792,55535,185837,486495,879537,209567,34623,34623,0,30022,407224,285143,122081,1498,196603,33626,382690,-219713,
199904,1001002,28711,154669,25987,-42626,65950,11947,86599,6812,66885,227926,522811,960543,245230,25309,25309,0,30859,448665,323880,124785,2180,208300,38680,360821,-191201,
200001,1132525,27117,194816,30206,-6509,50284,10842,102574,7419,74383,286471,549738,1085639,285265,36416,36416,0,33766,514583,371239,143344,2423,213186,39459,351371,-177644,
200002,1132907,26969,188155,38226,-24138,55092,9868,101083,8024,74528,270234,573021,1085276,271661,36247,36247,0,39405,509941,359464,150477,1719,226303,40238,368465,-182400,
200003,1208607,20781,243331,45430,7847,62613,10836,108109,8496,81519,273873,589103,1159986,317601,42588,42588,0,35912,531938,372945,158993,1772,230175,41017,369161,-180003,
200004,1221388,30329,223617,39210,-3252,63695,11289,103760,8915,77220,235134,655088,1185285,302165,40944,40944,0,35915,587586,412434,175152,2096,216579,53973,373195,-210589,
200101,1211486,30954,317728,44637,61131,75298,12658,114687,9317,78268,195785,588751,1174358,287071,35007,35007,0,35339,603521,412029,191492,1208,212212,55362,419937,-263087,
200102,1334881,37066,288404,44830,1549,96345,13677,122200,9803,89825,195977,723609,1297625,334223,43913,43913,0,33321,585570,412906,172664,1320,299278,56751,403420,-160893,
200103,1462638,53727,366367,50792,67409,80443,15997,141662,10064,66595,258064,717885,1426499,402273,47064,47064,0,36136,661856,494787,167069,1447,277723,58140,399429,-179846,
200104,1465640,47120,316043,48160,9816,77780,19010,151023,10254,85080,196359,821038,1424624,353159,42343,42343,0,39211,629505,454329,175176,1890,358516,56065,373641,-71190,
200201,1441358,43054,299565,47646,-1663,71816,13606,158181,9979,86247,191989,820503,1397322,390427,38425,38425,0,36347,586045,427497,158548,1911,344167,55165,412289,-123287,
200202,1465244,45690,352644,50808,9925,89951,17419,174895,9646,83728,170555,812627,1420210,438338,42805,42805,0,30582,575068,400494,174574,1632,331785,54265,392777,-115257,
200203,1419722,40460,335245,44347,49,88821,20266,172343,9419,69384,149624,825009,1375200,383703,46614,46614,0,31767,576634,401309,175325,1615,334867,53365,369095,-87593,
200204,1335420,44217,344431,43495,-3912,91831,21026,183078,8913,74894,148201,723677,1272708,344176,40624,40624,0,37418,590641,412699,177942,1347,258502,35401,373369,-150268,
200301,1385505,44176,390925,46693,17481,128110,19208,170490,8943,67679,159526,723199,1321518,341958,50232,50232,0,28501,630345,429641,200704,1634,268848,36119,390235,-157506,
200302,1512117,43579,341147,41865,-63208,139400,22129,191988,8973,87637,248456,791298,1443856,366190,46175,46175,0,35253,715264,515135,200129,1929,279045,36837,384142,-141934,
200303,1560696,43857,374974,46074,8142,85829,24085,201843,9001,86803,227610,827452,1488418,420000,48640,48640,0,32468,704032,503443,200589,1985,281293,37555,389663,-145925,
200304,1613023,47162,424065,49356,37778,83726,24858,219299,9048,100537,182500,858759,1540086,490391,46991,46991,0,28218,676292,475360,200932,1751,296443,37447,402858,-143862,
200401,1703296,52962,405029,49519,11917,93776,25028,214940,9849,113454,200782,931069,1629329,482180,59978,59978,0,34599,740301,512899,227402,1920,310351,38219,424854,-152722,
200402,1652788,53428,325464,49956,-82071,86301,30172,229721,11385,117847,216509,939540,1579135,381874,60596,60596,0,32077,764545,533917,230628,2034,338009,38991,407269,-108251,
200403,1772403,53080,453514,49876,-12771,131898,33582,238203,12726,110251,209852,945706,1696059,484670,68897,68897,0,34236,767061,524341,242720,2333,338862,39763,416884,-117785,
200404,1844886,62881,394898,48015,-44572,107266,31961,237991,14237,129065,264019,994023,1777849,526858,62237,62237,0,36040,774163,578316,195847,2195,376356,49610,429391,-102645,
200501,1947066,60832,440012,50399,-26886,108177,36344,256096,15882,134575,266078,1045569,1878063,621703,65026,65026,0,34972,785181,569369,215812,2608,368573,48960,499699,-180086,
200502,2040259,58952,457328,62476,-69113,135931,32413,277761,17860,131123,263518,1129338,1969736,680934,63720,63720,0,35049,800689,583167,217522,1254,388090,48310,522817,-183037,
200503,2117585,57728,431988,63811,-84185,118070,35288,279551,19453,132883,258013,1236973,2043907,706495,70720,70720,0,45227,810175,578366,231809,1794,409496,47660,535534,-173698,
200504,2127050,56460,477193,60246,-64593,101001,42885,315704,21950,158331,232447,1202619,2052605,733568,62361,62361,0,43079,805984,575308,230676,2080,405533,49947,544460,-188874,
200601,2288071,62521,497249,66698,-79789,129388,35553,319756,25643,167166,249478,1311657,2200854,816482,71136,71136,0,35902,856024,598590,257434,2566,418744,45101,529678,-156035,
200602,2402562,74653,469989,67615,-148588,155065,37889,327412,30596,166945,243845,1447130,2313502,835019,72769,72769,0,48938,904803,646293,258510,2812,449161,44371,556145,-151355,
200603,2584491,69778,537319,73995,-110446,160911,38392,340123,34344,172725,254532,1550137,2492012,963028,74011,74011,0,43328,936932,654780,282152,3269,471444,43097,553280,-124933,
200604,2741746,80480,583372,64305,-67039,138039,50868,355486,41713,186369,292099,1599426,2669063,1071819,68788,68788,0,48279,957833,655663,302170,2805,519539,61018,596460,-137939,
200701,3020297,81859,677153,77128,-41484,147783,48412,400261,45053,202062,278962,1780261,2938447,1224547,83652,83652,0,51652,1010014,690136,319878,3548,565034,60590,540530,-36086,
200702,3169543,89825,583755,79874,-139335,122627,53953,418032,48604,223084,334032,1938847,3085092,1219196,93615,93615,0,65473,1045474,745313,300161,3483,657851,61084,536996,59771,
200703,3201937,86295,718223,86029,-95338,214645,45124,416966,50797,220624,296520,1880275,3121150,1293738,86273,86273,0,62129,1077998,757822,320176,3469,597543,62657,566829,-31943,
200704,3092024,104980,803101,87115,-59964,290197,50122,382792,52839,224757,325534,1633652,3020464,1147283,64803,64803,0,45842,1200882,866424,334458,2186,559468,63705,560351,-64588,
200801,3244240,122378,864267,107489,-23674,298061,66073,362689,53629,180134,365327,1712134,3178043,1196680,120112,80369,39743,43494,1281724,984530,297194,2043,533990,68995,558747,-93752,
200802,2957944,115605,691840,102908,-93297,311194,51803,264958,54274,189631,291465,1669403,2891243,971514,85936,84481,1455,39087,1273438,992080,281358,2617,518651,74678,587613,-143640,
200803,3001925,161934,820777,153941,-9173,350042,61946,208208,55813,160646,402323,1456245,2947709,751873,276660,76926,199734,34362,1282851,998551,284300,2538,599425,83683,611276,-95534,
200804,2217183,120078,717424,65701,190624,242649,38741,123788,55921,109172,164838,1105671,2146299,586935,142551,97067,45484,21167,963630,742660,220970,2485,429531,60220,626141,-256830,
200901,1925452,103164,594013,49879,130942,221979,38740,102227,50246,79551,134275,1014449,1847426,418403,102448,82039,20409,47794,882929,666349,216580,2681,393171,58521,1247271,-912621,
200902,2011360,92028,599166,61262,155937,177219,38308,120561,45879,89312,147666,1083188,1913265,481821,102207,97137,5070,54513,851416,657287,194129,4500,418808,61463,1236729,-879384,
200903,2060636,81933,533430,49532,105725,141568,41895,152257,42453,108514,173767,1162992,1955290,449031,104052,104025,27,66910,893744,671709,222035,6248,435305,61438,1172262,-798395,
200904,2084221,90721,525315,41538,122977,110876,35430,171282,43212,124151,202985,1141049,1998526,470893,92851,92851,0,70062,888196,668571,219625,5719,470805,85244,1158513,-772952,
201001,2091950,90177,544929,38495,123620,127506,40342,170807,44159,112353,196375,1148116,2002555,439967,92252,92252,0,62213,912383,680005,232378,4384,491356,88463,1156005,-753112,
201002,1977902,86072,529086,33091,87092,161881,35015,166100,45907,98409,216997,1047338,1881282,340948,100907,100907,0,51991,929080,685987,243093,4360,453996,83052,1150654,-779710,
201003,2025703,89523,539728,34189,73779,173536,39207,170464,48553,100587,233671,1062194,1935386,361131,96115,96115,0,55073,940037,696793,243244,6368,476662,87339,1189279,-799956,
201004,2075246,96923,557568,36240,94503,149812,40017,185608,51388,117240,278175,1025340,1973387.92,404719,129722,129722,0,18076,936559,694256,242303,3648,480663.92,85998.92,1117628,-722963,
201101,2094435,88761,555877,39578,78262,153228,36472,202420,45917,131652,315728,1002417,1993308,427111,128238,128238,0,18386,942330,703302,152088,86940,4228,473015,90369,1153061,-770415
201102,2121140,105410,548677,42229,56322,174711,40045,187389,47981,131158,312853,1023042,2023106,387935,110065,110065,0,19234,1010996,757718,163157,90121,4340,490536,94646,1135452,-739562
201103,1971401,111054,510569,40742,78918,166768,36066,133704,54371,97695,251931,1000152,1883615,179503,99211,99211,0,16304,1128945,804893,186893,137159,3689,455963,98988,1133705,-776730
201104,1949702,111849,563194,42143,183559,147730,30899,104519,54344,103166,238861,932632,1870911,215330,91829,91829,0,14262,1073702,752397,189601,131704,2533,473255,98123,1159268,-784136
201201,2063829,117367,610717,43707,203769,148650,34685,149291,30615,116254,267723,951768,1978049,251739,98018,98018,0,17316,1107822,762286,190823,154713,2989,500165,100267,1347306,-947408
201202,2052880,105181,600456,34691,201167,169806,31167,130778,32847,113471,244457,989315,1967675,219881,102140,102140,0,13480,1165747,777658,209770,178319,2846,463581,101097,1322272,-959788
201203,2048823,113489,589108,33220,190192,165507,29027,139254,31908,127909,269144,949173,1957817,169155,85832,85832,0,12988,1213236,780190,241795,191251,3676,472930,102943,1513780,-1143793
201204,2068299,128190,652304,29934,246539,169607,26632,146984,32608,126702,303747,857356,1977250.42,189195,90164,90164,0,14227,1208696,776041,242855,189800,3080,471888.42,104472.42,1628695,-1261279
